name: probabilistic_tracking
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - apptools=4.5.0=py_0
  - blas=1.0=mkl
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2020.6.24=0
  - certifi=2020.6.20=py36_0
  - configobj=5.0.6=py36_1
  - curl=7.71.0=hbc83047_0
  - dbus=1.13.16=hb2f20db_0
  - envisage=4.9.2=py_0
  - expat=2.2.9=he6710b0_2
  - fontconfig=2.13.0=h9420a91_0
  - freetype=2.10.2=h5ab3b9f_0
  - future=0.18.2=py36_1
  - glib=2.65.0=h3eb4bd4_0
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb31296c_0
  - hdf4=4.2.13=h3ca952b_2
  - hdf5=1.10.4=hb1b8bf9_0
  - icu=58.2=he6710b0_3
  - intel-openmp=2020.1=217
  - jpeg=9b=h024ee3a_2
  - jsoncpp=1.8.4=hfd86e86_0
  - krb5=1.18.2=h173b8e3_0
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libcurl=7.71.0=h20c2e04_0
  - libedit=3.1.20191231=h7b6447c_0
  - libffi=3.3=he6710b0_1
  - libgcc-ng=9.1.0=hdf63c60_0
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libnetcdf=4.6.1=h11d0813_2
  - libogg=1.3.2=h7b6447c_0
  - libpng=1.6.37=hbc83047_0
  - libssh2=1.9.0=h1ba5d50_1
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libtheora=1.1.1=h5ab3b9f_1
  - libtiff=4.1.0=h2733197_0
  - libuuid=1.0.3=h1bed415_2
  - libvorbis=1.3.6=h7b6447c_0
  - libxcb=1.14=h7b6447c_0
  - libxml2=2.9.10=he19cac6_1
  - lz4-c=1.8.1.2=h14c3975_0
  - mayavi=4.7.1=py36h94891b3_2
  - mkl=2020.1=217
  - mkl-service=2.3.0=py36he904b0f_0
  - mkl_fft=1.1.0=py36h23d657b_0
  - mkl_random=1.1.1=py36h0573a6f_0
  - ncurses=6.2=he6710b0_1
  - numpy-base=1.18.5=py36hde5b4d6_0
  - openssl=1.1.1g=h7b6447c_0
  - pcre=8.44=he6710b0_0
  - pip=20.1.1=py36_1
  - pyface=6.1.2=py36_0
  - pygments=2.6.1=py_0
  - pyqt=5.9.2=py36h05f1152_2
  - python=3.6.10=h7579374_2
  - qt=5.9.7=h5867ecd_1
  - readline=8.0=h7b6447c_0
  - setuptools=47.3.1=py36_0
  - sip=4.19.8=py36hf484d3e_0
  - six=1.15.0=py_0
  - sqlite=3.32.3=h62c20be_0
  - tbb=2020.0=hfd86e86_0
  - tk=8.6.10=hbc83047_0
  - traits=6.0.0=py36h14c3975_0
  - traitsui=6.1.3=py_0
  - vtk=8.2.0=py36haa4764d_200
  - wheel=0.34.2=py36_0
  - xz=5.2.5=h7b6447c_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.3.7=h0b5b093_0
  - pip:
    - attrs==19.3.0
    - backcall==0.2.0
    - bleach==3.1.5
    - cachetools==4.1.1
    - cycler==0.10.0
    - decorator==4.4.2
    - defusedxml==0.6.0
    - descartes==1.1.0
    - entrypoints==0.3
    - filterpy==1.4.5
    - fire==0.3.1
    - glob2==0.6
    - importlib-metadata==1.7.0
    - ipykernel==5.3.0
    - ipython==7.16.1
    - ipython-genutils==0.2.0
    - ipywidgets==7.5.1
    - jedi==0.17.1
    - jinja2==2.11.2
    - jsonschema==3.2.0
    - jupyter==1.0.0
    - jupyter-client==6.1.5
    - jupyter-console==6.1.0
    - jupyter-core==4.6.3
    - kiwisolver==1.2.0
    - llvmlite==0.33.0
    - markupsafe==1.1.1
    - matplotlib==2.2.3
    - mistune==0.8.4
    - motmetrics==1.1.3
    - nbconvert==5.6.1
    - nbformat==5.0.7
    - notebook==6.0.3
    - numba==0.43.1
    - numpy==1.19.0
    - open3d==0.10.0.0
    - opencv-python==3.4.3.18
    - packaging==20.4
    - pandas==1.0.5
    - pandocfilters==1.4.2
    - parso==0.7.0
    - pexpect==4.8.0
    - pickleshare==0.7.5
    - pillow==5.2.0
    - prometheus-client==0.8.0
    - prompt-toolkit==3.0.5
    - ptyprocess==0.6.0
    - pyparsing==2.4.7
    - pyquaternion==0.9.5
    - pyrsistent==0.16.0
    - python-dateutil==2.8.1
    - pytz==2020.1
    - pyzmq==19.0.1
    - qtconsole==4.7.5
    - qtpy==1.9.0
    - scikit-learn==0.19.2
    - scipy==1.5.0
    - send2trash==1.5.0
    - shapely==1.7.0
    - termcolor==1.1.0
    - terminado==0.8.3
    - testpath==0.4.4
    - torch==1.5.1
    - torchvision==0.6.1
    - tornado==6.0.4
    - tqdm==4.47.0
    - traitlets==4.3.3
    - wcwidth==0.2.5
    - webencodings==0.5.1
    - widgetsnbextension==3.5.1
    - zipp==3.1.0
prefix: /opt/conda/envs/probabilistic_tracking

